severity,sheet_name,source_row,record_type,title,message
info,Officer Pengembangan AnPer,16,OUTPUT,Implementasi Peta Peran Pelindo Group,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,Officer Pengembangan AnPer,17,OUTPUT,Tingkat efektivitas kebijakan streamlining portfolio PELINDO group,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,Officer Pengembangan AnPer,17,OUTPUT,Tingkat efektivitas kebijakan streamlining portfolio PELINDO group,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,Officer Pengembangan AnPer,18,OUTPUT,Tingkat Efektivitas kebijakan Penyehatan Anak Perusahaan,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,Officer Pengembangan AnPer,18,OUTPUT,Tingkat Efektivitas kebijakan Penyehatan Anak Perusahaan,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,Officer Pengembangan AnPer,19,OUTPUT,"Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit)",enum_issue category=normalized; field=Period; raw=triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,Officer Pengembangan AnPer,19,OUTPUT,"Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit)",enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=ESG Rating; raw_total=15.0; output_total=15.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Manpower productivity (Revenue per total manpower); raw_total=5.0; output_total=5.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Net Income; raw_total=20.0; output_total=20.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Strategic Project Delivery; raw_total=50.0; output_total=50.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Total Productivity; raw_total=10.0; output_total=10.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=output; kpi_type=KAI; parent=Efektivitas dukungan proses bisnis internal PELINDO Group; raw_total=10.0; output_total=10.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=output; kpi_type=KAI; parent=Efektivitas implementasi Tata Kelola Kinerja  Anak Perusahaan; raw_total=20.0; output_total=20.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=output; kpi_type=KAI; parent=Implementasi Peta Peran Pelindo Group; raw_total=15.0; output_total=15.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=output; kpi_type=KAI; parent=Tingkat Efektivitas kebijakan Penyehatan Anak Perusahaan; raw_total=25.0; output_total=25.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,Weight total not 100: level=output; kpi_type=KAI; parent=Tingkat efektivitas kebijakan streamlining portfolio PELINDO group; raw_total=25.0; output_total=25.0; cause=Raw Data Issue.
warning,Officer Pengembangan AnPer,,weight_audit,Officer Pengembangan AnPer,"Weight total not 100: level=output; kpi_type=KAI; parent=Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit); raw_total=5.0; output_total=5.0; cause=Raw Data Issue."
info,DH Pengembangan AnPer,9,IMPACT,Net Income,enum_issue category=normalized; field=Polarity; raw=Negatif; normalized=NEGATIVE; Polarity normalized to NEGATIVE.
info,DH Pengembangan AnPer,9,IMPACT,Net Income,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,10,IMPACT,(ROIC > WACC) x Inv.Capital,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,10,IMPACT,(ROIC > WACC) x Inv.Capital,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,11,IMPACT,Traffic Volume,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,11,IMPACT,Traffic Volume,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,12,IMPACT,Total Productivity,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,12,IMPACT,Total Productivity,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,13,IMPACT,Lost Time Injury Frequency Rate (LTIFR),enum_issue category=normalized; field=Polarity; raw=Negatif; normalized=NEGATIVE; Polarity normalized to NEGATIVE.
info,DH Pengembangan AnPer,13,IMPACT,Lost Time Injury Frequency Rate (LTIFR),enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,14,IMPACT,Pengembangan Ekosistem Bali Maritime Tourism Hub (BMTH),enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,14,IMPACT,Pengembangan Ekosistem Bali Maritime Tourism Hub (BMTH),enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,15,IMPACT,Number of KRI exceeding its risk tolerance limit,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,15,IMPACT,Number of KRI exceeding its risk tolerance limit,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,16,IMPACT,ESG Rating,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,16,IMPACT,ESG Rating,enum_issue category=normalized; field=Period; raw=Tahunan; normalized=TAHUNAN; Period normalized to TAHUNAN.
info,DH Pengembangan AnPer,17,IMPACT,Strategic Project Delivery,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,17,IMPACT,Strategic Project Delivery,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,20,IMPACT,Manpower productivity (Revenue per total manpower),enum_issue category=normalized; field=Polarity; raw=Negatif; normalized=NEGATIVE; Polarity normalized to NEGATIVE.
info,DH Pengembangan AnPer,20,IMPACT,Manpower productivity (Revenue per total manpower),enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,9,OUTPUT,Efektivitas implementasi Tata Kelola Kinerja  Anak Perusahaan,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,9,OUTPUT,Efektivitas implementasi Tata Kelola Kinerja  Anak Perusahaan,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,12,OUTPUT,Efektivitas dukungan proses bisnis internal PELINDO Group,enum_issue category=normalized; field=Period; raw=Tahunan; normalized=TAHUNAN; Period normalized to TAHUNAN.
info,DH Pengembangan AnPer,12,OUTPUT,Efektivitas dukungan proses bisnis internal PELINDO Group,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,17,OUTPUT,Implementasi Peta Peran Pelindo Group,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,17,OUTPUT,Implementasi Peta Peran Pelindo Group,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,18,OUTPUT,Tingkat efektivitas kebijakan streamlining portfolio PELINDO group,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,18,OUTPUT,Tingkat efektivitas kebijakan streamlining portfolio PELINDO group,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,19,OUTPUT,Tingkat Efektivitas kebijakan Penyehatan Anak Perusahaan,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,19,OUTPUT,Tingkat Efektivitas kebijakan Penyehatan Anak Perusahaan,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,DH Pengembangan AnPer,20,OUTPUT,"Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit)",enum_issue category=normalized; field=Period; raw=triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,DH Pengembangan AnPer,20,OUTPUT,"Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit)",enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
warning,DH Pengembangan AnPer,,weight_audit,DH Pengembangan AnPer,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Manpower productivity (Revenue per total manpower); raw_total=5.0; output_total=5.0; cause=Raw Data Issue.
warning,DH Pengembangan AnPer,,weight_audit,DH Pengembangan AnPer,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Net Income; raw_total=20.0; output_total=20.0; cause=Raw Data Issue.
