severity,sheet_name,source_row,record_type,title,message
info,Officer Perencanaan Investasi,20,OUTPUT,"Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit dan RCSA)",enum_issue category=normalized; field=Period; raw=Semester; normalized=SEMESTER; Period normalized to SEMESTER.
info,Officer Perencanaan Investasi,20,OUTPUT,"Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit dan RCSA)",enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,Officer Perencanaan Investasi,21,OUTPUT,Refreshment Kompetensi kajian kelayakan pengusulan investasi,enum_issue category=normalized; field=Period; raw=per tahun; normalized=TAHUNAN; Period normalized to TAHUNAN.
info,Officer Perencanaan Investasi,21,OUTPUT,Refreshment Kompetensi kajian kelayakan pengusulan investasi,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
warning,Officer Perencanaan Investasi,17,KAI,"Mengkoordinasikan, menjaga alignment, mengintegrasikan, dan mengkonsolidasikan pelaksanaan perencanaan investasi",KAI formula may not be percentage-based or is blank.
warning,Officer Perencanaan Investasi,19,KAI,"Mengkoordinasikan, menjaga alignment, mengintegrasikan, dan mengkonsolidasikan pelaksanaan penyusunan revisi investasi 2026",KAI formula may not be percentage-based or is blank.
info,Officer Perencanaan Investasi,21,KAI,Melaksanakan pelatihan kajian kelayakan penyusunan investasi untuk PELINDO Group,enum_issue category=normalized; field=Nature Of Work; raw=non Routine; normalized=Non Routine; KAI Nature normalized to Non Routine.
warning,Officer Perencanaan Investasi,,weight_audit,Officer Perencanaan Investasi,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Manpower productivity (Revenue per total manpower); raw_total=25.0; output_total=25.0; cause=Raw Data Issue.
warning,Officer Perencanaan Investasi,,weight_audit,Officer Perencanaan Investasi,Weight total not 100: level=impact; kpi_type=OUTPUT; parent=Strategic Project Delivery; raw_total=75.0; output_total=75.0; cause=Raw Data Issue.
warning,Officer Perencanaan Investasi,,weight_audit,Officer Perencanaan Investasi,Weight total not 100: level=output; kpi_type=KAI; parent=Penyesuaian Aplikasi PELUIT dengan peraturan terkait investasi; raw_total=25.0; output_total=25.0; cause=Raw Data Issue.
warning,Officer Perencanaan Investasi,,weight_audit,Officer Perencanaan Investasi,Weight total not 100: level=output; kpi_type=KAI; parent=Penyusunan Revisi Investasi 2026; raw_total=20.0; output_total=20.0; cause=Raw Data Issue.
warning,Officer Perencanaan Investasi,,weight_audit,Officer Perencanaan Investasi,Weight total not 100: level=output; kpi_type=KAI; parent=Perencanaan Investasi Pelindo Grup Tahun 2027; raw_total=30.0; output_total=30.0; cause=Raw Data Issue.
warning,Officer Perencanaan Investasi,,weight_audit,Officer Perencanaan Investasi,Weight total not 100: level=output; kpi_type=KAI; parent=Refreshment Kompetensi kajian kelayakan pengusulan investasi; raw_total=15.0; output_total=15.0; cause=Raw Data Issue.
warning,Officer Perencanaan Investasi,,weight_audit,Officer Perencanaan Investasi,"Weight total not 100: level=output; kpi_type=KAI; parent=Tingkat pemenuhan tata kelola, manajemen risiko, dan kepatuhan internal (Penyelesaian Temuan Audit dan RCSA); raw_total=10.0; output_total=10.0; cause=Raw Data Issue."
info,Officer MonEv Investasi,9,IMPACT,Net Income,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,Officer MonEv Investasi,9,IMPACT,Net Income,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,Officer MonEv Investasi,10,IMPACT,(ROIC > WACC) x Inv.Capital,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,Officer MonEv Investasi,10,IMPACT,(ROIC > WACC) x Inv.Capital,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
info,Officer MonEv Investasi,11,IMPACT,Traffic Volume,enum_issue category=normalized; field=Polarity; raw=Positif; normalized=POSITIVE; Polarity normalized to POSITIVE.
info,Officer MonEv Investasi,11,IMPACT,Traffic Volume,enum_issue category=normalized; field=Period; raw=Triwulanan; normalized=TRIWULANAN; Period normalized to TRIWULANAN.
